server-1    | INFO :      [ROUND 45]                                                                              
client7-1   | INFO :                                                                                              
client5-1   | INFO :      Received: train message 0499a60d-03ec-4f93-9eb6-e8e4004e2d4b                            
client3-1   | INFO :                                                                                              
client4-1   | INFO :      
client9-1   | INFO :                                                                                              
client6-1   | INFO :                                                                                              
client2-1   | INFO :      Received: train message 993adc66-bf0e-4270-92d5-1777565f1182
client1-1   | INFO :      
client8-1   | INFO :      
client10-1  | INFO :      Received: train message 03d19c1d-883e-412a-b699-6d9e98a5a522
server-1    | INFO :      configure_fit: strategy sampled 10 clients (out of 10)
client7-1   | INFO :      Received: train message 23897429-c155-4690-9e4d-05e1b32cb969                            
client3-1   | INFO :      Received: train message 72efef6f-4cef-46b2-990f-87ba076952ee
client4-1   | INFO :      Received: train message c5d97c56-a654-4cf1-9d99-f7236fce181d                            
client9-1   | INFO :      Received: train message 43972b5e-0f20-4866-b670-7d70ca8c8af3                            
client6-1   | INFO :      Received: train message 9eb49e29-3c54-49fc-8eb1-8d085ca01878
client1-1   | INFO :      Received: train message 9d29881a-374c-42d8-93b3-5cf506cba212                            
client8-1   | INFO :      Received: train message ab3c66ca-4b34-4628-8190-8ef06cb4a331
client5-1   | 1875/1875 - 10s - 6ms/step - accuracy: 1.0000 - loss: 1.7117e-05                                    
client10-1  | 1875/1875 - 10s - 6ms/step - accuracy: 1.0000 - loss: 2.7458e-05
client5-1   | INFO :      Sent reply
client3-1   | 1875/1875 - 10s - 6ms/step - accuracy: 1.0000 - loss: 1.7881e-05                                    
client1-1   | 1875/1875 - 10s - 6ms/step - accuracy: 1.0000 - loss: 2.3452e-05
client3-1   | INFO :      Sent reply
client9-1   | 1875/1875 - 10s - 6ms/step - accuracy: 1.0000 - loss: 1.7003e-05                                    
client6-1   | 1875/1875 - 10s - 6ms/step - accuracy: 1.0000 - loss: 1.8088e-05
client6-1   | INFO :      Sent reply                                                                              
client9-1   | INFO :      Sent reply
client7-1   | 1875/1875 - 10s - 6ms/step - accuracy: 0.9971 - loss: 0.0092                                        
client7-1   | INFO :      Sent reply
client4-1   | 1875/1875 - 10s - 6ms/step - accuracy: 1.0000 - loss: 1.6726e-05                                    
client4-1   | INFO :      Sent reply
client2-1   | 1875/1875 - 11s - 6ms/step - accuracy: 0.9989 - loss: 0.0036                                        
client8-1   | 1875/1875 - 10s - 6ms/step - accuracy: 1.0000 - loss: 2.2852e-05                                    
client2-1   | INFO :      Sent reply                                                                              
client8-1   | INFO :      Sent reply
client10-1  | INFO :      Sent reply                                                                              
client1-1   | INFO :      Sent reply
server-1    | INFO :      aggregate_fit: received 10 results and 0 failures                                       
server-1    | INFO :      configure_evaluate: strategy sampled 10 clients (out of 10)
client7-1   | INFO :                                                                                              
client3-1   | INFO :                                                                                              
client7-1   | INFO :      Received: evaluate message 2f764948-77c0-42b2-9175-558059cb81bd                         
client1-1   | INFO :      
client2-1   | INFO :                                                                                              
client8-1   | INFO :                                                                                              
client3-1   | INFO :      Received: evaluate message 72057c57-5a95-4a30-9b9f-fd2e97623614                         
client10-1  | INFO :      
client4-1   | INFO :                                                                                              
client5-1   | INFO :                                                                                              
client9-1   | INFO :      
client1-1   | INFO :      Received: evaluate message 16ccd9cb-1cf2-4fb3-9031-4d1ef0002cec                         
client6-1   | INFO :                                                                                              
client2-1   | INFO :      Received: evaluate message 7446b585-f0e4-475f-9ce1-145782bcec9b
client8-1   | INFO :      Received: evaluate message 32d91b5e-bc76-49c8-9aff-7c4b64f8e25f                         
client10-1  | INFO :      Received: evaluate message cc057d2e-7589-4852-95ad-fdd53e1546d7                         
client4-1   | INFO :      Received: evaluate message 4b7f47b5-dcc9-4a07-a053-5f1099e210ad
client5-1   | INFO :      Received: evaluate message d8158c7f-8efe-4d69-a7cb-dabace0087fc                         
client9-1   | INFO :      Received: evaluate message ace33930-34a3-464e-8e99-57bd183a58b8                         
client6-1   | INFO :      Received: evaluate message 381e7606-5065-437e-bc75-cac3c8f3c932
client4-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1123                                           
client3-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1123
client4-1   | INFO :      Sent reply                                                                              
client10-1  | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1123                                           
client10-1  | INFO :      Sent reply
client1-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1123                                           
client2-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1123
client5-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1123
client2-1   | INFO :      Sent reply                                                                              
client5-1   | INFO :      Sent reply                                                                              
client9-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1123                                           
client8-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1123
client9-1   | INFO :      Sent reply                                                                              
client7-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1123                                           
client8-1   | INFO :      Sent reply
client7-1   | INFO :      Sent reply                                                                              
client6-1   | 313/313 - 1s - 2ms/step - accuracy: 0.9822 - loss: 0.1123                                           
client6-1   | INFO :      Sent reply                                                                              
client3-1   | INFO :      Sent reply                                                                              
client1-1   | INFO :      Sent reply
server-1    | INFO :      aggregate_evaluate: received 10 results and 0 failures
server-1    | INFO :                                                                                              
client2-1   | INFO :                                                                                              
client3-1   | INFO :      
server-1    | INFO :      [ROUND 46]                                                                              
client6-1   | INFO :                                                                                              
client5-1   | INFO :                                                                                              
client7-1   | INFO :      
client8-1   | INFO :                                                                                              
client2-1   | INFO :      Received: train message c833a9ab-38b7-4272-a37e-ce9eb5e564b3                            
client1-1   | INFO :      
client4-1   | INFO :      
client9-1   | INFO :      
client10-1  | INFO :      
client3-1   | INFO :      Received: train message 89ee84f0-04e3-4484-b3b2-4f5b6aa4788d                            
server-1    | INFO :      configure_fit: strategy sampled 10 clients (out of 10)
client6-1   | INFO :      Received: train message 15cfcfe8-ff38-4f45-b4bd-139e8ad10d73                            
client5-1   | INFO :      Received: train message 4057d571-cd93-4c12-83f2-c635e9a9a212                            
client7-1   | INFO :      Received: train message 7b70ea84-1158-4381-9f98-b2e3562983cd
client8-1   | INFO :      Received: train message 286a52e3-148b-4087-bcbf-2f441f4a7673                            
client1-1   | INFO :      Received: train message b462fdd4-9103-4826-94a5-e229b33c9bd3
client4-1   | INFO :      Received: train message 7cd795a4-ba4a-476c-a882-4aad5f8692b1
client9-1   | INFO :      Received: train message 62d7662f-78bb-4d43-9cef-4ae99d87728a                            
client10-1  | INFO :      Received: train message 95b563e9-a221-4bc1-b33e-f1532e55a92a
client7-1   | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 2.1238e-05
client5-1   | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 1.3808e-05
client5-1   | INFO :      Sent reply
client10-1  | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 1.4168e-05
client6-1   | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 1.3714e-05                                    
client6-1   | INFO :      Sent reply
client3-1   | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 1.3598e-05                                    
client8-1   | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 1.4295e-05
client3-1   | INFO :      Sent reply
client4-1   | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 1.5425e-05                                    
client8-1   | INFO :      Sent reply                                                                              
client1-1   | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 1.4308e-05
client2-1   | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 8.0424e-05                                    
client1-1   | INFO :      Sent reply                                                                              
client2-1   | INFO :      Sent reply                                                                              
client9-1   | 1875/1875 - 10s - 5ms/step - accuracy: 1.0000 - loss: 1.4237e-05
client9-1   | INFO :      Sent reply
client7-1   | INFO :      Sent reply                                                                              
client10-1  | INFO :      Sent reply
client4-1   | INFO :      Sent reply
server-1    | INFO :      aggregate_fit: received 10 results and 0 failures
server-1    | INFO :      configure_evaluate: strategy sampled 10 clients (out of 10)                             
client2-1   | INFO :                                                                                              
client6-1   | INFO :                                                                                              
client10-1  | INFO :      
client2-1   | INFO :      Received: evaluate message 5c005452-7284-4514-a46f-3cbe5696be73                         
client3-1   | INFO :                                                                                              
client9-1   | INFO :                                                                                              
client8-1   | INFO :      
client6-1   | INFO :      Received: evaluate message f8a7fe6f-438a-4010-88b1-85b86daf3144                         
client7-1   | INFO :                                                                                              
client5-1   | INFO :      
client4-1   | INFO :                                                                                              
client10-1  | INFO :      Received: evaluate message 8c5dbc3e-76d2-47b2-8f0b-58fcf40458d8
client1-1   | INFO :                                                                                              
client3-1   | INFO :      Received: evaluate message b63e7ad5-90be-436c-a27f-65044eee17ab                         
client9-1   | INFO :      Received: evaluate message 041258fe-87ab-43b8-a6f6-2e08e6b64297
client8-1   | INFO :      Received: evaluate message f2cc0841-b83f-4048-a0ed-9887280fbcad                         
client7-1   | INFO :      Received: evaluate message 175732e3-e777-40c5-926c-b1e4533aa23b                         
client5-1   | INFO :      Received: evaluate message f4453b5f-46d9-4ad4-a27d-da07f1d3879c
client4-1   | INFO :      Received: evaluate message 1ee8ef1c-2402-4889-8a4f-e20c7d530974                         
client1-1   | INFO :      Received: evaluate message a92a0d6c-f206-40d8-9255-02738112033d                         
client3-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9822 - loss: 0.1142                                           
client10-1  | 313/313 - 1s - 3ms/step - accuracy: 0.9822 - loss: 0.1142
client7-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9822 - loss: 0.1142                                           
client7-1   | INFO :      Sent reply
client9-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9822 - loss: 0.1142                                           
client8-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9822 - loss: 0.1142
client5-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9822 - loss: 0.1142                                           
client4-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9822 - loss: 0.1142
client6-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9822 - loss: 0.1142                                           
client9-1   | INFO :      Sent reply                                                                              
client5-1   | INFO :      Sent reply                                                                              
client8-1   | INFO :      Sent reply
client6-1   | INFO :      Sent reply                                                                              
client2-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9822 - loss: 0.1142                                           
client2-1   | INFO :      Sent reply                                                                              
client1-1   | 313/313 - 1s - 3ms/step - accuracy: 0.9822 - loss: 0.1142                                           
client1-1   | INFO :      Sent reply
client3-1   | INFO :      Sent reply                                                                              
client10-1  | INFO :      Sent reply
client4-1   | INFO :      Sent reply                                                                              
server-1    | INFO :      aggregate_evaluate: received 10 results and 0 failures
server-1    | INFO :      
client7-1   | INFO :                                                                                              
client3-1   | INFO :                                                                                              
client4-1   | INFO :      
server-1    | INFO :      [ROUND 47]                                                                              
client9-1   | INFO :                                                                                              
client5-1   | INFO :                                                                                              
client7-1   | INFO :      Received: train message 1257e173-266a-44aa-9221-f6541b21e367
client6-1   | INFO :                                                                                              
client1-1   | INFO :                                                                                              
client2-1   | INFO :      
client10-1  | INFO :                                                                                              
client3-1   | INFO :      Received: train message cd172688-2232-41ad-95bd-93aa88b8b99d
client8-1   | INFO :      
client4-1   | INFO :      Received: train message facccc52-d50b-4414-8810-56e43cd22311
server-1    | INFO :      configure_fit: strategy sampled 10 clients (out of 10)                                  
client9-1   | INFO :      Received: train message a9b897c5-c7be-47cf-9204-ca8a1e424d38
client5-1   | INFO :      Received: train message 798ac661-b46e-4dbe-934e-f3f93573ee2e
client6-1   | INFO :      Received: train message f5473f5a-7a72-4a66-a88c-17179246bcab
client1-1   | INFO :      Received: train message 40674045-daac-47c8-822e-8660bc19a94a
client2-1   | INFO :      Received: train message d89acb86-79cf-4d91-ad28-e7b55141541a
