PS C:\Users\ivan0\Codes\Python\FL_FYP> docker compose up   
[+] Running 4/4
 ✔ Network fl_fyp_default      Created                                                                       0.0s 
 ✔ Container fl_fyp-server-1   Created                                                                       0.1s 
 ✔ Container fl_fyp-client2-1  Created                                                                       0.1s 
 ✔ Container fl_fyp-client1-1  Created                                                                       0.1s 
Attaching to client1-1, client2-1, server-1
server-1   | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
server-1   |    Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
server-1   |                                                                                                      
server-1   |            $ flower-superlink --insecure
server-1   |                                                                                                      
server-1   |    To view usage and all available options, run:                                                     
server-1   |                                                                                                      
server-1   |            $ flower-superlink --help                                                                 
server-1   |                                                                                                      
server-1   |    Using `start_server()` is deprecated.                                                             
server-1   |                                                                                                      
server-1   |             This is a deprecated feature. It will be removed                                         
server-1   | INFO :      Flower ECE: gRPC server running (5 rounds), SSL is disabled
server-1   | INFO :      [INIT]
server-1   | INFO :      Requesting initial parameters from one random client
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 955759.78 examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 833290.91 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1120927.18 examples/s]
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 953108.40 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1242.59 examples/s]
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1642.02 examples/s]
client1-1  | /app/client.py:45: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
client1-1  |   trainer = Trainer(
client1-1  | WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
client1-1  |    Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
client1-1  |    flwr.client.start_client(                                                                                                                 
client1-1  |            server_address='<IP>:<PORT>',                                                                                                     
client1-1  |            client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object                             
client1-1  |    )                                                                                                                                         
client1-1  |    Using `start_numpy_client()` is deprecated.                                                                                               
client1-1  | 
client1-1  |             This is a deprecated feature. It will be removed                                                                                 
client1-1  |             entirely in future versions of Flower.                                                                                           
client1-1  |                                                                                                                                              
client1-1  | WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.                                                                    
client1-1  |    Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:                                                      
client1-1  |                                                                                                                                              
client1-1  |            $ flower-supernode --insecure --superlink='<IP>:<PORT>'                                                                           
client1-1  |                                                                                                                                              
client1-1  |    To view all available options, run:                                                                                                       
client1-1  |                                                                                                                                              
client1-1  |            $ flower-supernode --help                                                                                                         
client1-1  |                                                                                                                                              
client1-1  |    Using `start_client()` is deprecated.
client1-1  |                                                                                                                                              
client1-1  |             This is a deprecated feature. It will be removed                                                                                 
client1-1  |             entirely in future versions of Flower.                                                                                           
client1-1  |                                                                                                                                              
client1-1  | INFO :                                                                                                                                       
client1-1  | INFO :      Received: get_parameters message 139b868c-db1f-4f7f-834c-da5e95341a8b
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1110.10 examples/s]                                                                                         
Map: 100%|██████████| 1000/1000 [00:00<00:00, 1705.89 examples/s]
client2-1  | /app/client.py:45: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
client2-1  |   trainer = Trainer(
client2-1  | WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated.                                                              
client2-1  |    Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below: 
client2-1  |    flwr.client.start_client(                                                                                                                 
client2-1  |            server_address='<IP>:<PORT>',                                                                                                     
client2-1  |            client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object                             
client2-1  |    )                                                                                                                                         
client2-1  |    Using `start_numpy_client()` is deprecated.                                                                                               
client2-1  |                                                                                                                                              
client2-1  |             This is a deprecated feature. It will be removed                                                                                 
client2-1  |             entirely in future versions of Flower.
client2-1  |                                                                                                                                              
client2-1  | WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.                                                                    
client2-1  |    Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:                                                      
client2-1  |                                                                                                                                              
client2-1  |            $ flower-supernode --insecure --superlink='<IP>:<PORT>'                                                                           
client2-1  |                                                                                                                                              
client2-1  |    To view all available options, run:                                                                                                       
client2-1  | 
client2-1  |            $ flower-supernode --help                                                                                                         
client2-1  |                                                                                                                                              
client2-1  |    Using `start_client()` is deprecated.                                                                                                     
client2-1  |                                                                                                                                              
client2-1  |             This is a deprecated feature. It will be removed                                                                                 
client2-1  |             entirely in future versions of Flower.                                                                                           
client2-1  |                                                                                                                                              
client1-1  | INFO :      Sent reply
server-1   | INFO :      Received initial parameters from one random client
server-1   | INFO :      Starting evaluation of initial global parameters
server-1   | INFO :      Evaluation returned no results (`None`)                                                                                          
server-1   | INFO :                                                                                                                                       
server-1   | INFO :      [ROUND 1]                                                                                                                        
server-1   | INFO :      configure_fit: strategy sampled 2 clients (out of 2)                                                                             
client1-1  | INFO :                                                                                                                                       
client1-1  | INFO :      Received: train message 1006e70a-8454-4df2-ba48-7274f0f33cd4
