server-1   | INFO :      [ROUND 45]                                                                               
server-1   | INFO :      configure_fit: strategy sampled 2 clients (out of 2)
client1-1  | 1875/1875 - 5s - 2ms/step - accuracy: 0.9984 - loss: 0.0064                                          
client1-1  | INFO :      Sent reply
client2-1  | 1875/1875 - 5s - 2ms/step - accuracy: 1.0000 - loss: 1.6355e-05                                      
client2-1  | INFO :      Sent reply                                                                               
server-1   | INFO :      aggregate_fit: received 2 results and 0 failures
server-1   | INFO :      configure_evaluate: strategy sampled 2 clients (out of 2)                                
client2-1  | INFO :                                                                                               
client1-1  | INFO :                                                                                               
client2-1  | INFO :      Received: evaluate message 55a7b387-3057-4edf-be5d-07189eaf82bb
client1-1  | INFO :      Received: evaluate message cd9a3a0f-3eae-4e24-a97a-abb7c0ba4bae                          
client2-1  | 313/313 - 0s - 1ms/step - accuracy: 0.9813 - loss: 0.1207
client2-1  | INFO :      Sent reply
client1-1  | 313/313 - 0s - 1ms/step - accuracy: 0.9813 - loss: 0.1207                                            
client1-1  | INFO :      Sent reply                                                                               
server-1   | INFO :      aggregate_evaluate: received 2 results and 0 failures                                    
client2-1  | INFO :      
server-1   | INFO :                                                                                               
client1-1  | INFO :                                                                                               
client2-1  | INFO :      Received: train message d3f42656-8972-4ae7-8fac-1ec93614006b                             
server-1   | INFO :      [ROUND 46]
client1-1  | INFO :      Received: train message f8367c9c-cff1-464b-b9fb-1b999e20d6c0                             
server-1   | INFO :      configure_fit: strategy sampled 2 clients (out of 2)                                     
client1-1  | 1875/1875 - 5s - 2ms/step - accuracy: 1.0000 - loss: 1.4388e-04
client1-1  | INFO :      Sent reply
client2-1  | 1875/1875 - 5s - 2ms/step - accuracy: 0.9973 - loss: 0.0100                                          
client2-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_fit: received 2 results and 0 failures                                         
server-1   | INFO :      configure_evaluate: strategy sampled 2 clients (out of 2)
client1-1  | INFO :                                                                                               
client2-1  | INFO :                                                                                               
client1-1  | INFO :      Received: evaluate message d978a4a9-c0fa-40dc-9ef2-2b54737f6ef8                          
client2-1  | INFO :      Received: evaluate message 7d75bcca-e347-44e2-863b-7e16510db995
client2-1  | 313/313 - 0s - 1ms/step - accuracy: 0.9810 - loss: 0.1205                                            
client1-1  | 313/313 - 0s - 1ms/step - accuracy: 0.9810 - loss: 0.1205
client2-1  | INFO :      Sent reply                                                                               
client1-1  | INFO :      Sent reply                                                                               
server-1   | INFO :      aggregate_evaluate: received 2 results and 0 failures                                    
client2-1  | INFO :                                                                                               
client1-1  | INFO :      
server-1   | INFO :                                                                                               
client2-1  | INFO :      Received: train message 588101cd-f1e9-44d9-910f-2ffe181b6447                             
client1-1  | INFO :      Received: train message 99750d91-359c-4297-bb45-3587c17169ce
server-1   | INFO :      [ROUND 47]                                                                               
server-1   | INFO :      configure_fit: strategy sampled 2 clients (out of 2)                                     
client1-1  | 1875/1875 - 5s - 2ms/step - accuracy: 0.9984 - loss: 0.0047                                          
client1-1  | INFO :      Sent reply
client2-1  | 1875/1875 - 5s - 2ms/step - accuracy: 1.0000 - loss: 8.4074e-05                                      
client2-1  | INFO :      Sent reply
server-1   | INFO :      aggregate_fit: received 2 results and 0 failures                                         
server-1   | INFO :      configure_evaluate: strategy sampled 2 clients (out of 2)                                
client2-1  | INFO :      
client1-1  | INFO :                                                                                               
client2-1  | INFO :      Received: evaluate message c64fd235-1775-4b7e-bfa7-97045ddc7794                          
client1-1  | INFO :      Received: evaluate message 84e6f83e-167e-4e06-83d8-0c64e847ab43                          
client1-1  | 313/313 - 0s - 1ms/step - accuracy: 0.9807 - loss: 0.1320
