server-1   | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
server-1   |    Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
server-1   |                                                                                                                 
server-1   |            $ flower-superlink --insecure                                                                        
server-1   |                                                                                                                 
server-1   |    To view usage and all available options, run:
server-1   |                                                                                                                 
server-1   |            $ flower-superlink --help                                                                            
server-1   |                                                                                                                 
server-1   |    Using `start_server()` is deprecated.                                                                        
server-1   |                                                                                                                 
server-1   |             This is a deprecated feature. It will be removed                                                    
server-1   |             entirely in future versions of Flower.                                                              
server-1   |                                                                                                                 
server-1   | INFO :      Starting Flower server, config: num_rounds=5, no round_timeout
server-1   | INFO :      Flower ECE: gRPC server running (5 rounds), SSL is disabled                                         
server-1   | INFO :      [INIT]                                                                                              
server-1   | INFO :      Requesting initial parameters from one random client                                                
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1242575.72 examples/s]                                  
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1006527.01 examples/s]
Generating train split: 100%|██████████| 120000/120000 [00:00<00:00, 1246845.16 examples/s]                                  
Generating test split: 100%|██████████| 7600/7600 [00:00<00:00, 1021951.47 examples/s]
Map: 100%|██████████| 200/200 [00:00<00:00, 1062.89 examples/s]                                                              
Map: 100%|██████████| 200/200 [00:00<00:00, 1787.42 examples/s]
client1-1  | /app/client.py:45: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
client1-1  |   trainer = Trainer(
Map: 100%|██████████| 200/200 [00:00<00:00, 923.57 examples/s]                                                               
client1-1  | WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated. 
client1-1  |    Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below:                                                                                                                            
client1-1  |    flwr.client.start_client(
client1-1  |            server_address='<IP>:<PORT>',                                                                        
client1-1  |            client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
client1-1  |    )                                                                                                            
client1-1  |    Using `start_numpy_client()` is deprecated.                                                                  
client1-1  |                                                                                                                 
client1-1  |             This is a deprecated feature. It will be removed                                                    
client1-1  |             entirely in future versions of Flower.                                                              
client1-1  |                                                                                                                 
client1-1  | WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
client1-1  |    Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:                         
client1-1  |                                                                                                                 
client1-1  |            $ flower-supernode --insecure --superlink='<IP>:<PORT>'                                              
Map: 100%|██████████| 200/200 [00:00<00:00, 1507.06 examples/s]                                                              
client1-1  |                                                                                                                 
client1-1  |    To view all available options, run:                                                                          
client1-1  | 
client1-1  |            $ flower-supernode --help                                                                            
client1-1  |                                                                                                                 
client1-1  |    Using `start_client()` is deprecated.                                                                        
client1-1  |                                                                                                                 
client1-1  |             This is a deprecated feature. It will be removed                                                    
client1-1  |             entirely in future versions of Flower.
client1-1  |                                                                                                                 
client1-1  | INFO :                                                                                                          
client1-1  | INFO :      Received: get_parameters message b5723fa5-6231-4678-b3f3-ef3f626f8ea9                               
client2-1  | /app/client.py:45: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
client2-1  |   trainer = Trainer(
client2-1  | WARNING :   DEPRECATED FEATURE: flwr.client.start_numpy_client() is deprecated.                                 
client2-1  |    Instead, use `flwr.client.start_client()` by ensuring you first call the `.to_client()` method as shown below:                                                                                                                            
client2-1  |    flwr.client.start_client(
client2-1  |            server_address='<IP>:<PORT>',                                                                        
client2-1  |            client=FlowerClient().to_client(), # <-- where FlowerClient is of type flwr.client.NumPyClient object
client2-1  |    )                                                                                                            
client2-1  |    Using `start_numpy_client()` is deprecated.                                                                  
client2-1  | 
client2-1  |             This is a deprecated feature. It will be removed                                                    
client2-1  |             entirely in future versions of Flower.                                                              
client2-1  |                                                                                                                 
client2-1  | WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.                                       
client2-1  |    Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:                         
client2-1  | 
client2-1  |            $ flower-supernode --insecure --superlink='<IP>:<PORT>'                                              
client2-1  |                                                                                                                 
client2-1  |    To view all available options, run:                                                                          
client2-1  |                                                                                                                 
client2-1  |            $ flower-supernode --help                                                                            
client2-1  |                                                                                                                 
client2-1  |    Using `start_client()` is deprecated.                                                                        
client2-1  |                                                                                                                 
client2-1  |             This is a deprecated feature. It will be removed                                                    
client2-1  |             entirely in future versions of Flower.                                                              
client2-1  |                                                                                                                 
client1-1  | INFO :      Sent reply                                                                                          
server-1   | INFO :      Received initial parameters from one random client
server-1   | INFO :      Starting evaluation of initial global parameters
server-1   | INFO :      Evaluation returned no results (`None`)                                                             
server-1   | INFO :                                                                                                          
server-1   | INFO :      [ROUND 1]                                                                                           
server-1   | INFO :      configure_fit: strategy sampled 2 clients (out of 2)                                                
client2-1  | INFO :                                                                                                          
client2-1  | INFO :      Received: train message 487a6474-7013-4248-b59e-506240913138
client1-1  | INFO :                                                                                                          
client1-1  | INFO :      Received: train message 6b1a75ae-fa78-42d4-8d10-a32bda42b554
client2-1  | {'loss': 2.6908, 'grad_norm': 11.105737686157227, 'learning_rate': 4.55e-05, 'epoch': 0.1}                      
